/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

state(waypoint='right', light='red', left_traffic='forward', comming_traffic=None)
 -- None : 30.74
 -- forward : -27.15
 -- right : 1.88
 -- left : -19.67

state(waypoint='right', light='red', left_traffic=None, comming_traffic='forward')
 -- None : 34.43
 -- forward : 45.35
 -- right : 94.10
 -- left : 44.47

state(waypoint='forward', light='green', left_traffic=None, comming_traffic='right')
 -- None : 16.63
 -- forward : 61.51
 -- right : 14.61
 -- left : 15.55

state(waypoint='left', light='green', left_traffic='forward', comming_traffic=None)
 -- None : 107.29
 -- forward : 49.00
 -- right : 84.25
 -- left : 128.54

state(waypoint='right', light='green', left_traffic='forward', comming_traffic='right')
 -- None : -3.40
 -- forward : 6.40
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='right', comming_traffic='left')
 -- None : 9.73
 -- forward : 1.08
 -- right : 17.33
 -- left : -7.93

state(waypoint='right', light='green', left_traffic='forward', comming_traffic='forward')
 -- None : -4.04
 -- forward : 3.68
 -- right : 14.31
 -- left : -17.32

state(waypoint='right', light='red', left_traffic='left', comming_traffic=None)
 -- None : 28.97
 -- forward : 5.98
 -- right : 68.15
 -- left : 9.97

state(waypoint='right', light='green', left_traffic='right', comming_traffic='forward')
 -- None : -2.12
 -- forward : 0.52
 -- right : 6.85
 -- left : -12.84

state(waypoint='left', light='red', left_traffic='right', comming_traffic='right')
 -- None : 8.23
 -- forward : 0.00
 -- right : 3.97
 -- left : -23.31

state(waypoint='left', light='green', left_traffic='right', comming_traffic='right')
 -- None : -4.65
 -- forward : 0.00
 -- right : 1.61
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic=None, comming_traffic='left')
 -- None : 147.92
 -- forward : 349.24
 -- right : 187.12
 -- left : 226.68

state(waypoint='forward', light='red', left_traffic='right', comming_traffic='right')
 -- None : 10.15
 -- forward : -28.56
 -- right : 3.31
 -- left : -20.73

state(waypoint='right', light='green', left_traffic='left', comming_traffic='right')
 -- None : -1.53
 -- forward : 5.44
 -- right : 13.33
 -- left : -15.79

state(waypoint='forward', light='green', left_traffic=None, comming_traffic='forward')
 -- None : 65.30
 -- forward : 112.60
 -- right : 50.51
 -- left : 58.62

state(waypoint='left', light='red', left_traffic='left', comming_traffic='forward')
 -- None : 34.52
 -- forward : -7.34
 -- right : 5.75
 -- left : 10.68

state(waypoint='right', light='red', left_traffic='right', comming_traffic='left')
 -- None : 3.54
 -- forward : -3.20
 -- right : 22.32
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='forward', comming_traffic='right')
 -- None : 16.28
 -- forward : -33.43
 -- right : -17.09
 -- left : -24.37

state(waypoint='left', light='green', left_traffic='left', comming_traffic='forward')
 -- None : -2.09
 -- forward : 8.77
 -- right : 14.92
 -- left : -14.47

state(waypoint='left', light='green', left_traffic='left', comming_traffic=None)
 -- None : 49.95
 -- forward : 104.19
 -- right : 95.50
 -- left : 122.10

state(waypoint='right', light='red', left_traffic='left', comming_traffic='forward')
 -- None : 13.32
 -- forward : -12.62
 -- right : 23.01
 -- left : -3.88

