/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

state(waypoint='right', light='red', left_traffic=None, comming_traffic='forward')
 -- None : 27.28
 -- forward : 22.84
 -- right : 47.79
 -- left : 4.55

state(waypoint='left', light='green', left_traffic='forward', comming_traffic='left')
 -- None : 0.00
 -- forward : 2.66
 -- right : 5.89
 -- left : 19.16

state(waypoint='forward', light='green', left_traffic=None, comming_traffic='right')
 -- None : 9.07
 -- forward : 29.13
 -- right : 7.33
 -- left : -8.05

state(waypoint='left', light='green', left_traffic='forward', comming_traffic=None)
 -- None : 23.69
 -- forward : 13.78
 -- right : 15.21
 -- left : 46.86

state(waypoint='right', light='green', left_traffic='forward', comming_traffic='right')
 -- None : -2.14
 -- forward : 1.46
 -- right : 5.39
 -- left : -10.16

state(waypoint='left', light='red', left_traffic='right', comming_traffic='left')
 -- None : 13.53
 -- forward : 0.00
 -- right : 6.19
 -- left : -9.04

state(waypoint='right', light='green', left_traffic=None, comming_traffic=None)
 -- None : 53.94
 -- forward : 50.85
 -- right : 105.55
 -- left : 52.18

state(waypoint='right', light='red', left_traffic='left', comming_traffic=None)
 -- None : 4.90
 -- forward : -14.33
 -- right : 40.55
 -- left : 0.94

state(waypoint='right', light='green', left_traffic='right', comming_traffic='forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 6.59
 -- left : 0.00

state(waypoint='right', light='red', left_traffic='forward', comming_traffic=None)
 -- None : 17.02
 -- forward : -31.93
 -- right : -14.33
 -- left : -30.96

state(waypoint='left', light='red', left_traffic='right', comming_traffic='right')
 -- None : 2.94
 -- forward : 0.00
 -- right : 1.45
 -- left : -19.14

state(waypoint='left', light='green', left_traffic='left', comming_traffic='left')
 -- None : 0.00
 -- forward : 0.55
 -- right : 3.64
 -- left : 13.36

state(waypoint='forward', light='green', left_traffic=None, comming_traffic='left')
 -- None : 63.10
 -- forward : 164.02
 -- right : 113.38
 -- left : 84.99

state(waypoint='forward', light='red', left_traffic='right', comming_traffic='right')
 -- None : 0.00
 -- forward : -7.71
 -- right : 2.62
 -- left : -18.36

state(waypoint='right', light='green', left_traffic='left', comming_traffic='right')
 -- None : 0.00
 -- forward : 3.42
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic=None, comming_traffic='forward')
 -- None : 36.57
 -- forward : 86.32
 -- right : 56.93
 -- left : 22.28

state(waypoint='left', light='red', left_traffic='left', comming_traffic='forward')
 -- None : 0.53
 -- forward : -4.82
 -- right : 8.84
 -- left : -2.70

state(waypoint='right', light='red', left_traffic='right', comming_traffic='left')
 -- None : 1.27
 -- forward : -4.15
 -- right : 7.48
 -- left : -7.52

state(waypoint='left', light='red', left_traffic='forward', comming_traffic='right')
 -- None : 4.06
 -- forward : -34.91
 -- right : -14.56
 -- left : -19.62

state(waypoint='left', light='green', left_traffic='left', comming_traffic='forward')
 -- None : 0.00
 -- forward : 5.65
 -- right : 1.28
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='left', comming_traffic='right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 4.35
 -- left : 0.00

state(waypoint='right', light='red', left_traffic='left', comming_traffic='forward')
 -- None : 0.00
 -- forward : -19.27
 -- right : 7.97
 -- left : -17.81

state(waypoint='forward', light='red', left_traffic='right', comming_traffic='left')
 -- None : 12.26
 -- forward : -1.35
 -- right : 0.90
 -- left : -3.54

state(waypoint='right', light='red', left_traffic='right', comming_traffic='forward')
 -- None : 1.39
 -- forward : 0.00
 -- right : 4.14
 -- left : -21.06

state(waypoint='left', light='green', left_traffic='right', comming_traffic='right')
 -- None : 0.00
 -- forward : 2.49
 -- right : 0.00
 -- left : -15.25

state(waypoint='forward', light='green', left_traffic='right', comming_traffic=None)
 -- None : -2.18
 -- forward : 23.24
 -- right : 2.23
 -- left : 15.41

state(waypoint='forward', light='green', left_traffic='right', comming_traffic='right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 3.40
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='forward', comming_traffic='right')
 -- None : -3.22
 -- forward : 1.51
 -- right : 0.90
 -- left : -16.41

state(waypoint='left', light='green', left_traffic='right', comming_traffic='left')
 -- None : 0.00
 -- forward : 2.17
 -- right : 0.35
 -- left : 4.92

state(waypoint='left', light='red', left_traffic=None, comming_traffic='right')
 -- None : 14.13
 -- forward : -4.85
 -- right : 9.41
 -- left : -29.79

state(waypoint='forward', light='green', left_traffic='left', comming_traffic=None)
 -- None : 34.93
 -- forward : 61.76
 -- right : 40.83
 -- left : 14.88

state(waypoint='forward', light='red', left_traffic='left', comming_traffic='left')
 -- None : 23.89
 -- forward : -15.66
 -- right : 2.94
 -- left : -2.85

state(waypoint='forward', light='red', left_traffic=None, comming_traffic='left')
 -- None : 235.93
 -- forward : 39.92
 -- right : 193.78
 -- left : 187.28

state(waypoint='left', light='green', left_traffic=None, comming_traffic='forward')
 -- None : 4.94
 -- forward : 15.81
 -- right : 21.40
 -- left : -2.96

state(waypoint='right', light='green', left_traffic=None, comming_traffic='forward')
 -- None : 3.60
 -- forward : 10.06
 -- right : 24.89
 -- left : -12.35

state(waypoint='left', light='green', left_traffic='left', comming_traffic='right')
 -- None : 0.00
 -- forward : 0.21
 -- right : 3.32
 -- left : 0.00

state(waypoint='right', light='red', left_traffic=None, comming_traffic='left')
 -- None : 44.74
 -- forward : 40.49
 -- right : 74.16
 -- left : 11.25

state(waypoint='forward', light='green', left_traffic='forward', comming_traffic='right')
 -- None : -3.52
 -- forward : 9.54
 -- right : 0.92
 -- left : -12.70

state(waypoint='forward', light='green', left_traffic='right', comming_traffic='forward')
 -- None : -3.29
 -- forward : 0.00
 -- right : 5.18
 -- left : -10.34

state(waypoint='right', light='green', left_traffic='left', comming_traffic=None)
 -- None : 10.25
 -- forward : 4.13
 -- right : 44.04
 -- left : 11.71

state(waypoint='right', light='green', left_traffic='left', comming_traffic='left')
 -- None : -2.44
 -- forward : 5.09
 -- right : 10.26
 -- left : 1.50

state(waypoint='left', light='red', left_traffic='left', comming_traffic='left')
 -- None : 19.58
 -- forward : -4.53
 -- right : 2.73
 -- left : -3.14

state(waypoint='left', light='red', left_traffic='right', comming_traffic=None)
 -- None : 19.69
 -- forward : -0.31
 -- right : 1.47
 -- left : -6.12

state(waypoint='right', light='red', left_traffic='left', comming_traffic='right')
 -- None : 0.26
 -- forward : -7.21
 -- right : 3.36
 -- left : -19.47

state(waypoint='forward', light='red', left_traffic='forward', comming_traffic='forward')
 -- None : 18.60
 -- forward : -27.51
 -- right : -14.80
 -- left : -19.53

state(waypoint='forward', light='green', left_traffic='forward', comming_traffic=None)
 -- None : 18.80
 -- forward : 89.72
 -- right : 61.14
 -- left : 68.48

state(waypoint='right', light='green', left_traffic='forward', comming_traffic='left')
 -- None : 0.00
 -- forward : 3.34
 -- right : 12.86
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='forward', comming_traffic='left')
 -- None : 19.55
 -- forward : -27.90
 -- right : -8.63
 -- left : -20.20

state(waypoint='left', light='red', left_traffic='forward', comming_traffic=None)
 -- None : 51.78
 -- forward : -26.95
 -- right : 4.78
 -- left : -15.86

state(waypoint='forward', light='red', left_traffic='right', comming_traffic='forward')
 -- None : 2.53
 -- forward : -4.17
 -- right : 7.69
 -- left : -4.13

state(waypoint='forward', light='red', left_traffic=None, comming_traffic='forward')
 -- None : 136.84
 -- forward : 62.98
 -- right : 72.78
 -- left : 22.32

state(waypoint='forward', light='green', left_traffic='forward', comming_traffic='forward')
 -- None : -2.78
 -- forward : 0.00
 -- right : 8.04
 -- left : -16.66

state(waypoint='forward', light='green', left_traffic='left', comming_traffic='right')
