/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

state(waypoint='right', light='red', left_traffic=None, comming_traffic='forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.23
 -- left : -8.59

state(waypoint='right', light='red', left_traffic='forward', comming_traffic=None)
 -- None : 1.70
 -- forward : -39.02
 -- right : -19.69
 -- left : -39.39

state(waypoint='right', light='green', left_traffic=None, comming_traffic=None)
 -- None : -2.62
 -- forward : 0.12
 -- right : 1.44
 -- left : 0.35

state(waypoint='right', light='red', left_traffic=None, comming_traffic='right')
 -- None : 0.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='red', left_traffic=None, comming_traffic=None)
 -- None : 2.34
 -- forward : -37.99
 -- right : 1.04
 -- left : -7.47

state(waypoint='left', light='green', left_traffic=None, comming_traffic='forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.28
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='forward', comming_traffic='left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.85

state(waypoint='forward', light='red', left_traffic='forward', comming_traffic='right')
 -- None : 2.16
 -- forward : -39.76
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='red', left_traffic=None, comming_traffic='left')
 -- None : -0.06
 -- forward : -7.75
 -- right : 2.70
 -- left : -7.43

state(waypoint='left', light='red', left_traffic='right', comming_traffic='left')
 -- None : 2.12
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic=None, comming_traffic='left')
 -- None : 1.30
 -- forward : -39.35
 -- right : 0.84
 -- left : -8.62

state(waypoint='right', light='red', left_traffic='left', comming_traffic=None)
 -- None : 0.00
 -- forward : -8.75
 -- right : 2.82
 -- left : -9.90

state(waypoint='right', light='green', left_traffic='forward', comming_traffic='right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.10

state(waypoint='forward', light='red', left_traffic='left', comming_traffic=None)
 -- None : 2.21
 -- forward : -9.17
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic='right', comming_traffic='left')
 -- None : -4.55
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='red', left_traffic='right', comming_traffic=None)
 -- None : 0.42
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.94

state(waypoint='forward', light='red', left_traffic='forward', comming_traffic=None)
 -- None : 1.94
 -- forward : -40.10
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic=None, comming_traffic='right')
 -- None : -5.07
 -- forward : 2.87
 -- right : 0.74
 -- left : -20.10

state(waypoint='forward', light='green', left_traffic='left', comming_traffic='left')
 -- None : 0.00
 -- forward : 2.57
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic=None, comming_traffic='left')
 -- None : 0.00
 -- forward : 2.75
 -- right : 0.00
 -- left : 0.89

state(waypoint='right', light='green', left_traffic='left', comming_traffic=None)
 -- None : -3.92
 -- forward : 1.12
 -- right : 1.35
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='right', comming_traffic=None)
 -- None : 1.81
 -- forward : 0.00
 -- right : 0.56
 -- left : 0.00

state(waypoint='left', light='red', left_traffic=None, comming_traffic='left')
 -- None : 2.02
 -- forward : -9.17
 -- right : 0.00
 -- left : -9.96

state(waypoint='left', light='green', left_traffic='forward', comming_traffic=None)
 -- None : -5.18
 -- forward : 0.00
 -- right : 0.70
 -- left : 1.43

state(waypoint='right', light='green', left_traffic='left', comming_traffic='left')
 -- None : -5.27
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.47

